SSID, BSS, RSSI, Channel, Time
"XPRESS", "B4:A4:E3:64:A3:40", "-74", "6", "3:34:15 PM"
"XPRESS", "B4:A4:E3:64:A3:40", "-64", "6", "3:34:19 PM"
"XPRESS", "B4:A4:E3:64:A3:40", "-64", "6", "3:34:23 PM"
"XPRESS", "B4:A4:E3:64:A3:40", "-64", "6", "3:34:26 PM"
"XPRESS", "B4:A4:E3:64:A3:40", "-63", "6", "3:34:30 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-86", "6", "3:33:56 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-84", "6", "3:34:00 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-83", "6", "3:34:03 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-83", "6", "3:34:07 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-87", "6", "3:34:15 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-88", "6", "3:34:19 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-88", "6", "3:34:23 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-88", "6", "3:34:26 PM"
"DIRECT-R4-BRAVIA", "16:2D:27:35:A7:90", "-88", "6", "3:34:30 PM"
"XPRESS", "C0:7B:BC:5B:D9:FE", "-77", "48", "3:33:51 PM"
"", "B4:A4:E3:64:A3:41", "-64", "6", "3:33:56 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:00 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:03 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:07 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:15 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:19 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:23 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:26 PM"
"", "B4:A4:E3:64:A3:41", "-59", "6", "3:34:30 PM"
"Sigma", "64:E9:50:D1:BE:39", "-74", "157", "3:33:51 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:07 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:15 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:19 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:23 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:26 PM"
"XPRESS", "F0:9E:63:04:78:00", "-76", "11", "3:34:30 PM"
"ARRIS-2F72", "98:6B:3D:04:2F:70", "-90", "6", "3:33:51 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-62", "6", "3:33:56 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-62", "6", "3:34:00 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-62", "6", "3:34:03 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-60", "6", "3:34:07 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-69", "6", "3:34:15 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-64", "6", "3:34:19 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-61", "6", "3:34:23 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-61", "6", "3:34:26 PM"
"SENECA", "B4:A4:E3:64:A3:42", "-61", "6", "3:34:30 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:33:56 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:34:00 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:34:03 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:34:07 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:34:15 PM"
"", "F0:9E:63:04:78:01", "-77", "11", "3:34:19 PM"
"UNE4GLTE8647", "B0:38:29:05:86:47", "-95", "6", "3:33:51 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-65", "44", "3:33:56 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-65", "44", "3:34:00 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-65", "44", "3:34:03 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-64", "44", "3:34:07 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-63", "44", "3:34:15 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-60", "44", "3:34:19 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-60", "44", "3:34:23 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-60", "44", "3:34:26 PM"
"Sigma", "B4:A4:E3:64:A3:4A", "-60", "44", "3:34:30 PM"
"Lina’s iPhone", "76:72:4F:14:79:C4", "-81", "1", "3:33:51 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-63", "44", "3:33:56 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-64", "44", "3:34:00 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-61", "44", "3:34:03 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-61", "44", "3:34:07 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-61", "44", "3:34:15 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-60", "44", "3:34:19 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-63", "44", "3:34:23 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-61", "44", "3:34:26 PM"
"EventosUAndes", "B4:A4:E3:64:A3:4B", "-64", "44", "3:34:30 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "0", "6", "3:33:56 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "0", "6", "3:34:00 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-62", "6", "3:34:03 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-60", "6", "3:34:07 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-66", "6", "3:34:15 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-66", "6", "3:34:19 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-66", "6", "3:34:23 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-66", "6", "3:34:26 PM"
"EventosUAndes", "B4:A4:E3:64:A3:44", "-64", "6", "3:34:30 PM"
"EventosUAndes", "5C:A4:8A:68:25:3B", "-64", "36", "3:33:51 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-64", "6", "3:33:56 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-64", "6", "3:34:00 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-62", "6", "3:34:03 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-62", "6", "3:34:07 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-72", "6", "3:34:15 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-71", "6", "3:34:19 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-71", "6", "3:34:23 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-71", "6", "3:34:26 PM"
"Sigma", "B4:A4:E3:64:A3:45", "-69", "6", "3:34:30 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-84", "11", "3:34:07 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-78", "11", "3:34:15 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-78", "11", "3:34:19 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-78", "11", "3:34:23 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-78", "11", "3:34:26 PM"
"EventosUAndes", "F0:9E:63:04:78:04", "-78", "11", "3:34:30 PM"
"SENECA", "5C:A4:8A:68:25:3C", "-63", "36", "3:33:51 PM"
"FLOR", "BC:CA:B5:9E:9B:10", "-87", "6", "3:34:26 PM"
"FLOR", "BC:CA:B5:9E:9B:10", "-89", "6", "3:34:30 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-67", "44", "3:33:56 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-63", "44", "3:34:00 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-63", "44", "3:34:03 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-65", "44", "3:34:07 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-63", "44", "3:34:15 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-66", "44", "3:34:19 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-61", "44", "3:34:23 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-63", "44", "3:34:26 PM"
"SENECA", "B4:A4:E3:64:A3:4D", "-71", "44", "3:34:30 PM"
"Sigma", "F0:9E:63:04:78:05", "-79", "11", "3:33:56 PM"
"Sigma", "F0:9E:63:04:78:05", "-79", "11", "3:34:00 PM"
"Sigma", "F0:9E:63:04:78:05", "-79", "11", "3:34:03 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:07 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:15 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:19 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:23 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:26 PM"
"Sigma", "F0:9E:63:04:78:05", "-81", "11", "3:34:30 PM"
"", "64:E9:50:D1:BE:30", "-60", "6", "3:33:51 PM"
"", "64:E9:50:D1:AC:C0", "-79", "11", "3:33:51 PM"
"EventosUAndes", "5C:A4:8A:1E:6E:6B", "-73", "56", "3:33:51 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-73", "11", "3:33:56 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:00 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:03 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:07 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:15 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:19 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:23 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:26 PM"
"XPRESS", "B4:A4:E3:64:AE:80", "-78", "11", "3:34:30 PM"
"Sigma", "00:23:EB:0C:99:7A", "-75", "149", "3:34:26 PM"
"Sigma", "00:23:EB:0C:99:7A", "-79", "149", "3:34:30 PM"
"XPRESS", "64:E9:50:D1:BE:31", "-57", "6", "3:33:51 PM"
"XPRESS", "5C:A4:8A:68:25:3E", "-65", "36", "3:33:51 PM"
"XPRESS", "64:E9:50:D1:AC:C1", "-74", "11", "3:33:51 PM"
"BATMAN-", "CC:7B:35:AA:25:80", "-90", "8", "3:33:51 PM"
"SENECA", "5C:A4:8A:1E:6E:6C", "-74", "56", "3:33:51 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-66", "44", "3:33:56 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-58", "44", "3:34:00 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-59", "44", "3:34:03 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-59", "44", "3:34:07 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-59", "44", "3:34:15 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-61", "44", "3:34:19 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-61", "44", "3:34:23 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-61", "44", "3:34:26 PM"
"XPRESS", "B4:A4:E3:64:A3:4F", "-61", "44", "3:34:30 PM"
"ARRIS-5692", "98:6B:3D:BB:56:90", "-89", "11", "3:33:51 PM"
"", "C0:7B:BC:5B:D9:F0", "-70", "1", "3:33:51 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:33:56 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:34:00 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:34:03 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:34:07 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:34:15 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "0", "6", "3:34:19 PM"
"Panaderia D. Blanca", "A4:7E:39:A6:05:0C", "-87", "6", "3:34:30 PM"
"EventosUAndes", "00:23:EB:0C:99:7B", "-73", "149", "3:34:26 PM"
"EventosUAndes", "00:23:EB:0C:99:7B", "-73", "149", "3:34:30 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-74", "11", "3:33:56 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-74", "11", "3:34:00 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-74", "11", "3:34:03 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-76", "11", "3:34:07 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-75", "11", "3:34:15 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-77", "11", "3:34:19 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-77", "11", "3:34:23 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-77", "11", "3:34:26 PM"
"SENECA", "B4:A4:E3:64:AE:82", "-77", "11", "3:34:30 PM"
"XPRESS", "C0:7B:BC:5B:D9:F1", "-70", "1", "3:33:51 PM"
"SENECA", "64:E9:50:D1:BE:33", "-55", "6", "3:33:51 PM"
"XPRESS", "5C:A4:8A:1E:6E:6E", "-69", "56", "3:33:51 PM"
"Sigma", "5C:A4:8A:68:25:39", "-63", "36", "3:33:51 PM"
"SENECA", "64:E9:50:D1:AC:C3", "-76", "11", "3:33:51 PM"
"EventosUAndes", "64:E9:50:D1:BE:3B", "-76", "157", "3:33:51 PM"
"EventosUAndes", "64:E9:50:D1:BE:34", "-60", "6", "3:33:51 PM"
"", "5C:A4:8A:1E:6E:6F", "-74", "56", "3:33:51 PM"
"EventosUAndes", "64:E9:50:D1:AC:C4", "-74", "11", "3:33:51 PM"
"FAMILIA GUARNIZO", "14:60:80:CD:9A:B4", "-80", "5", "3:33:51 PM"
"SENECA", "00:23:EB:0C:99:7D", "-78", "149", "3:34:26 PM"
"SENECA", "00:23:EB:0C:99:7D", "-76", "149", "3:34:30 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-74", "11", "3:33:56 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-75", "11", "3:34:00 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-77", "11", "3:34:03 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-81", "11", "3:34:07 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-75", "11", "3:34:15 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-79", "11", "3:34:19 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-79", "11", "3:34:23 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-79", "11", "3:34:26 PM"
"EventosUAndes", "B4:A4:E3:64:AE:84", "-79", "11", "3:34:30 PM"
"SENECA", "64:E9:50:D1:BE:3C", "-75", "157", "3:33:51 PM"
"SENECA", "C0:7B:BC:5B:D9:F3", "-69", "1", "3:33:51 PM"
"Sigma", "5C:A4:8A:1E:6E:69", "-73", "56", "3:33:51 PM"
"", "64:E9:50:6B:AC:B1", "-74", "1", "9:45:41 AM"
"Sigma", "00:25:45:A3:96:3A", "-77", "40", "9:34:17 AM"
"EventosUAndes", "B4:14:89:FF:50:A5", "-81", "11", "9:45:41 AM"
"XPRESS", "00:23:EB:0C:9D:10", "-76", "11", "9:45:41 AM"
"XPRESS", "00:25:45:A3:93:90", "-56", "1", "9:32:41 AM"
"XPRESS", "00:25:45:A3:93:90", "-56", "1", "9:32:46 AM"
"XPRESS", "00:25:45:A3:93:90", "-56", "1", "9:34:17 AM"
"SENECA", "64:E9:50:6B:AC:B2", "-71", "1", "9:45:41 AM"
"EventosUAndes", "00:25:45:A3:96:3B", "-74", "40", "9:34:17 AM"
"", "00:23:EB:0C:9D:1E", "-80", "36", "9:45:41 AM"
"", "00:23:EB:0C:9D:11", "-77", "11", "9:45:41 AM"
"", "00:25:45:A3:93:91", "-62", "1", "9:32:41 AM"
"", "00:25:45:A3:93:91", "-62", "1", "9:32:46 AM"
"", "00:25:45:A3:93:91", "-62", "1", "9:34:17 AM"
"EventosUAndes", "64:E9:50:6B:AC:B3", "-68", "1", "9:45:41 AM"
"XPRESS", "00:23:EB:0C:3C:80", "-65", "11", "9:32:41 AM"
"XPRESS", "00:23:EB:0C:3C:80", "-65", "11", "9:32:46 AM"
"XPRESS", "00:23:EB:0C:3C:80", "-65", "11", "9:34:17 AM"
"XPRESS", "00:23:EB:0C:9D:1F", "-79", "36", "9:45:41 AM"
"XPRESS", "00:25:45:A3:93:9F", "-80", "161", "9:34:17 AM"
"SENECA", "00:23:EB:0C:9D:12", "-79", "11", "9:45:41 AM"
"AndroidAP", "4C:A5:6D:31:B6:07", "-81", "6", "9:45:41 AM"
"", "00:25:45:A3:9B:A1", "-78", "11", "9:32:41 AM"
"", "00:25:45:A3:9B:A1", "-78", "11", "9:32:46 AM"
"", "00:25:45:A3:9B:A1", "-78", "11", "9:34:17 AM"
"", "00:23:EB:0C:3C:81", "-66", "11", "9:32:41 AM"
"", "00:23:EB:0C:3C:81", "-66", "11", "9:32:46 AM"
"", "00:23:EB:0C:3C:81", "-66", "11", "9:34:17 AM"
"SENECA", "00:25:45:A3:96:3D", "-76", "40", "9:34:17 AM"
"XPRESS", "00:25:45:A3:96:30", "-71", "1", "9:32:41 AM"
"XPRESS", "00:25:45:A3:96:30", "-71", "1", "9:32:46 AM"
"XPRESS", "00:25:45:A3:96:30", "-71", "1", "9:34:17 AM"
"UNE 4G LTE3079", "30:F3:1D:39:7E:FD", "-78", "1", "9:32:41 AM"
"UNE 4G LTE3079", "30:F3:1D:39:7E:FD", "-78", "1", "9:32:46 AM"
"UNE 4G LTE3079", "30:F3:1D:39:7E:FD", "-78", "1", "9:34:17 AM"
"SENECA", "00:25:45:A3:93:92", "-61", "1", "9:32:41 AM"
"SENECA", "00:25:45:A3:93:92", "-61", "1", "9:32:46 AM"
"SENECA", "00:25:45:A3:93:92", "-67", "1", "9:34:17 AM"
"NetSam", "00:15:E9:E0:EC:C1", "-87", "6", "9:32:41 AM"
"NetSam", "00:15:E9:E0:EC:C1", "-87", "6", "9:32:46 AM"
"NetSam", "00:15:E9:E0:EC:C1", "-87", "6", "9:34:17 AM"
"EventosUAndes", "00:23:EB:0C:9D:13", "-73", "11", "9:45:41 AM"
"SENECA", "00:23:EB:0C:3C:82", "-68", "11", "9:32:41 AM"
"SENECA", "00:23:EB:0C:3C:82", "-67", "11", "9:32:46 AM"
"SENECA", "00:23:EB:0C:3C:82", "-67", "11", "9:34:17 AM"
"Sigma", "64:E9:50:6B:AC:B4", "-71", "1", "9:45:41 AM"
"Sigma", "00:23:EB:0C:9D:14", "-65", "11", "9:45:41 AM"
"EventosUAndes", "00:25:45:A3:93:94", "-66", "1", "9:32:41 AM"
"EventosUAndes", "00:25:45:A3:93:94", "-66", "1", "9:32:46 AM"
"EventosUAndes", "00:25:45:A3:93:94", "-69", "1", "9:34:17 AM"
"HP-Print-10-Deskjet 5520 series", "2C:41:38:44:27:10", "-82", "6", "9:32:41 AM"
"HP-Print-10-Deskjet 5520 series", "2C:41:38:44:27:10", "-82", "6", "9:32:46 AM"
"HP-Print-10-Deskjet 5520 series", "2C:41:38:44:27:10", "-82", "6", "9:34:17 AM"
"XPRESS", "00:25:45:A3:96:3F", "-77", "40", "9:34:17 AM"
"SENECA", "B4:14:89:FF:50:A0", "-85", "11", "9:45:41 AM"
"p2p procuraduria_carrera_10", "00:15:6D:6A:68:48", "-84", "52", "9:32:41 AM"
"p2p procuraduria_carrera_10", "00:15:6D:6A:68:48", "-84", "52", "9:32:46 AM"
"p2p procuraduria_carrera_10", "00:15:6D:6A:68:48", "-84", "52", "9:34:17 AM"
"XPRESS", "00:24:97:10:06:F0", "-76", "1", "9:45:41 AM"
"Sigma", "00:25:45:A3:93:95", "-59", "1", "9:32:41 AM"
"Sigma", "00:25:45:A3:93:95", "-59", "1", "9:32:46 AM"
"Sigma", "00:25:45:A3:93:95", "-59", "1", "9:34:17 AM"
"EventosUAndes", "00:23:EB:0C:3C:84", "-65", "11", "9:32:41 AM"
"EventosUAndes", "00:23:EB:0C:3C:84", "-65", "11", "9:32:46 AM"
"EventosUAndes", "00:23:EB:0C:3C:84", "-65", "11", "9:34:17 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-81", "11", "9:45:41 AM"
"", "00:24:97:10:06:F1", "-75", "1", "9:45:41 AM"
"Windows Phone0349", "84:63:D6:58:5F:D2", "-79", "11", "9:32:46 AM"
"Windows Phone0349", "84:63:D6:58:5F:D2", "-86", "11", "9:34:17 AM"
"Sigma", "00:23:EB:0C:3C:85", "-71", "11", "9:32:41 AM"
"Sigma", "00:23:EB:0C:3C:85", "-71", "11", "9:32:46 AM"
"Sigma", "00:23:EB:0C:3C:85", "-71", "11", "9:34:17 AM"
"SENECA", "00:24:97:10:06:F2", "-76", "1", "9:45:41 AM"
"Sigma", "00:25:45:A3:93:9A", "-80", "161", "9:34:17 AM"
"dlink-821E", "6C:19:8F:0A:82:1E", "-77", "5", "9:32:46 AM"
"dlink-821E", "6C:19:8F:0A:82:1E", "-77", "5", "9:34:17 AM"
