SSID, BSS, RSSI, Channel, Time
"dlink-821E", "6C:19:8F:0A:82:1E", "0", "5", "9:45:41 AM"
"Conquerors", "00:1B:11:D4:49:89", "-88", "6", "9:32:41 AM"
"Conquerors", "00:1B:11:D4:49:89", "-88", "6", "9:32:46 AM"
"Conquerors", "00:1B:11:D4:49:89", "-88", "6", "9:34:17 AM"
"EventosUAndes", "00:24:97:10:06:F3", "-76", "1", "9:45:41 AM"
"EventosUAndes", "00:25:45:A3:93:9B", "-80", "161", "9:34:17 AM"
"FLOR", "BC:CA:B5:9E:9B:10", "-87", "6", "9:32:41 AM"
"FLOR", "BC:CA:B5:9E:9B:10", "-87", "6", "9:32:46 AM"
"FLOR", "BC:CA:B5:9E:9B:10", "-87", "6", "9:34:17 AM"
"XPRESS", "64:E9:50:6B:AC:B0", "-69", "1", "9:45:41 AM"
"Sigma", "00:24:97:10:06:F4", "-77", "1", "9:45:41 AM"
"EventosUAndes", "00:23:EB:0C:9D:1C", "-79", "36", "9:45:41 AM"
"ESPERANZA SANCHEZ", "F4:55:9C:3D:DD:88", "-95", "5", "10:02:16 AM"
"ESPERANZA SANCHEZ", "F4:55:9C:3D:DD:88", "-95", "5", "10:02:19 AM"
"ESPERANZA SANCHEZ", "F4:55:9C:3D:DD:88", "-95", "5", "10:02:23 AM"
"SENECA", "B4:A4:E3:58:4D:31", "-64", "6", "10:02:11 AM"
"SENECA", "B4:A4:E3:58:4D:31", "-64", "6", "10:02:16 AM"
"SENECA", "B4:A4:E3:58:4D:31", "-64", "6", "10:02:19 AM"
"SENECA", "B4:A4:E3:58:4D:31", "-64", "6", "10:02:23 AM"
"", "B4:A4:E3:58:4A:1F", "-66", "44", "10:02:11 AM"
"", "B4:A4:E3:58:4A:1F", "-66", "44", "10:02:16 AM"
"", "B4:A4:E3:58:4A:1F", "-66", "44", "10:02:19 AM"
"Sigma", "B4:A4:E3:64:AA:94", "-70", "1", "10:02:11 AM"
"Sigma", "B4:A4:E3:64:AA:94", "-70", "1", "10:02:16 AM"
"Sigma", "B4:A4:E3:64:AA:94", "-70", "1", "10:02:19 AM"
"Sigma", "B4:A4:E3:64:AA:94", "-70", "1", "10:02:23 AM"
"", "B4:A4:E3:58:4D:30", "-66", "6", "10:02:11 AM"
"", "B4:A4:E3:58:4D:30", "-63", "6", "10:02:16 AM"
"", "B4:A4:E3:58:4D:30", "-62", "6", "10:02:19 AM"
"", "B4:A4:E3:58:4D:30", "-62", "6", "10:02:23 AM"
"CGONZALEZ", "90:84:0D:DB:D8:7F", "-91", "11", "10:02:11 AM"
"CGONZALEZ", "90:84:0D:DB:D8:7F", "-91", "11", "10:02:16 AM"
"CGONZALEZ", "90:84:0D:DB:D8:7F", "-87", "11", "10:02:19 AM"
"CGONZALEZ", "90:84:0D:DB:D8:7F", "-82", "11", "10:02:23 AM"
"SENECA", "B4:A4:E3:58:4A:1E", "-71", "44", "10:02:11 AM"
"SENECA", "B4:A4:E3:58:4A:1E", "-61", "44", "10:02:16 AM"
"SENECA", "B4:A4:E3:58:4A:1E", "-63", "44", "10:02:19 AM"
"SENECA", "B4:A4:E3:58:4A:1E", "-63", "44", "10:02:23 AM"
"SENECA", "B4:A4:E3:58:4A:11", "-85", "11", "10:02:11 AM"
"SENECA", "B4:A4:E3:58:4A:11", "-85", "11", "10:02:16 AM"
"SENECA", "B4:A4:E3:58:4A:11", "-85", "11", "10:02:19 AM"
"SENECA", "B4:A4:E3:58:4A:11", "-85", "11", "10:02:23 AM"
"", "B4:A4:E3:58:4A:10", "-79", "11", "10:02:11 AM"
"", "B4:A4:E3:58:4A:10", "-79", "11", "10:02:16 AM"
"", "B4:A4:E3:58:4A:10", "-79", "11", "10:02:19 AM"
"", "B4:A4:E3:58:4A:10", "-79", "11", "10:02:23 AM"
"SENECA", "B4:A4:E3:58:4D:3E", "-53", "153", "10:02:11 AM"
"SENECA", "B4:A4:E3:58:4D:3E", "-63", "153", "10:02:16 AM"
"SENECA", "B4:A4:E3:58:4D:3E", "-54", "153", "10:02:19 AM"
"SENECA", "B4:A4:E3:58:4D:3E", "-66", "153", "10:02:23 AM"
"EventosUAndes", "B4:A4:E3:58:4D:3C", "-54", "153", "10:02:11 AM"
"EventosUAndes", "B4:A4:E3:58:4D:3C", "-60", "153", "10:02:16 AM"
"EventosUAndes", "B4:A4:E3:58:4D:3C", "-65", "153", "10:02:19 AM"
"EventosUAndes", "B4:A4:E3:58:4D:3C", "-65", "153", "10:02:23 AM"
"EventosUAndes", "B4:A4:E3:64:AA:93", "-69", "1", "10:02:16 AM"
"EventosUAndes", "B4:A4:E3:64:AA:93", "-79", "1", "10:02:19 AM"
"EventosUAndes", "B4:A4:E3:64:AA:93", "-79", "1", "10:02:23 AM"
"", "B4:A4:E3:64:AA:9F", "-62", "40", "10:02:11 AM"
"", "B4:A4:E3:64:AA:9F", "-62", "40", "10:02:16 AM"
"", "B4:A4:E3:64:AA:9F", "-62", "40", "10:02:19 AM"
"", "B4:A4:E3:64:AA:9F", "-62", "40", "10:02:23 AM"
"XPRESS", "00:25:45:A3:89:DD", "-84", "40", "10:02:23 AM"
"SENECA", "B4:A4:E3:64:AA:91", "-76", "1", "10:02:11 AM"
"SENECA", "B4:A4:E3:64:AA:91", "-76", "1", "10:02:16 AM"
"SENECA", "B4:A4:E3:64:AA:91", "-76", "1", "10:02:19 AM"
"SENECA", "B4:A4:E3:64:AA:91", "-76", "1", "10:02:23 AM"
"EventosUAndes", "B4:A4:E3:58:4A:1C", "-73", "44", "10:02:11 AM"
"EventosUAndes", "B4:A4:E3:58:4A:1C", "-61", "44", "10:02:16 AM"
"EventosUAndes", "B4:A4:E3:58:4A:1C", "-68", "44", "10:02:19 AM"
"EventosUAndes", "B4:A4:E3:58:4A:1C", "-62", "44", "10:02:23 AM"
"SENECA", "B4:A4:E3:64:AA:9E", "-63", "40", "10:02:11 AM"
"SENECA", "B4:A4:E3:64:AA:9E", "-61", "40", "10:02:16 AM"
"SENECA", "B4:A4:E3:64:AA:9E", "-61", "40", "10:02:19 AM"
"SENECA", "B4:A4:E3:64:AA:9E", "-63", "40", "10:02:23 AM"
"Sigma", "B4:A4:E3:58:4D:3B", "-54", "153", "10:02:11 AM"
"Sigma", "B4:A4:E3:58:4D:3B", "-59", "153", "10:02:16 AM"
"Sigma", "B4:A4:E3:58:4D:3B", "-64", "153", "10:02:19 AM"
"Sigma", "B4:A4:E3:58:4D:3B", "-64", "153", "10:02:23 AM"
"", "B4:A4:E3:64:AA:90", "-72", "1", "10:02:11 AM"
"", "B4:A4:E3:64:AA:90", "-72", "1", "10:02:16 AM"
"", "B4:A4:E3:64:AA:90", "-72", "1", "10:02:19 AM"
"", "B4:A4:E3:64:AA:90", "-70", "1", "10:02:23 AM"
"Sigma", "B4:A4:E3:58:4A:1B", "-64", "44", "10:02:11 AM"
"Sigma", "B4:A4:E3:58:4A:1B", "-61", "44", "10:02:16 AM"
"Sigma", "B4:A4:E3:58:4A:1B", "-69", "44", "10:02:19 AM"
"Sigma", "B4:A4:E3:58:4A:1B", "-63", "44", "10:02:23 AM"
"Sigma", "00:25:45:A3:89:D8", "-82", "40", "10:02:23 AM"
"SENECA", "00:25:45:A3:9B:FE", "-80", "48", "10:02:23 AM"
"XPRESS", "00:25:45:A3:9B:FD", "-79", "48", "10:02:23 AM"
"EventosUAndes", "00:25:45:A3:9B:F9", "-77", "48", "10:02:23 AM"
"EventosUAndes", "B4:A4:E3:64:AA:9C", "-63", "40", "10:02:11 AM"
"EventosUAndes", "B4:A4:E3:64:AA:9C", "-59", "40", "10:02:16 AM"
"EventosUAndes", "B4:A4:E3:64:AA:9C", "-62", "40", "10:02:19 AM"
"EventosUAndes", "B4:A4:E3:64:AA:9C", "-61", "40", "10:02:23 AM"
"Sigma", "00:25:45:A3:9B:F8", "-77", "48", "10:02:23 AM"
"GATITA", "E8:94:F6:68:6B:92", "-92", "11", "10:02:11 AM"
"GATITA", "E8:94:F6:68:6B:92", "-92", "11", "10:02:16 AM"
"GATITA", "E8:94:F6:68:6B:92", "-92", "11", "10:02:19 AM"
"Sigma", "B4:A4:E3:64:AA:9B", "-61", "40", "10:02:11 AM"
"Sigma", "B4:A4:E3:64:AA:9B", "-60", "40", "10:02:16 AM"
"Sigma", "B4:A4:E3:64:AA:9B", "-60", "40", "10:02:19 AM"
"Sigma", "B4:A4:E3:64:AA:9B", "-60", "40", "10:02:23 AM"
"Sigma", "B4:A4:E3:58:4D:34", "0", "6", "10:02:11 AM"
"Sigma", "B4:A4:E3:58:4D:34", "-66", "6", "10:02:16 AM"
"Sigma", "B4:A4:E3:58:4D:34", "-61", "6", "10:02:19 AM"
"Sigma", "B4:A4:E3:58:4D:34", "-61", "6", "10:02:23 AM"
"Sigma", "B4:A4:E3:58:4A:14", "-77", "11", "10:02:11 AM"
"Sigma", "B4:A4:E3:58:4A:14", "-77", "11", "10:02:16 AM"
"Sigma", "B4:A4:E3:58:4A:14", "-77", "11", "10:02:19 AM"
"Sigma", "B4:A4:E3:58:4A:14", "-77", "11", "10:02:23 AM"
"EventosUAndes", "B4:A4:E3:58:4D:33", "-66", "6", "10:02:11 AM"
"EventosUAndes", "B4:A4:E3:58:4D:33", "-66", "6", "10:02:16 AM"
"EventosUAndes", "B4:A4:E3:58:4D:33", "-66", "6", "10:02:19 AM"
"EventosUAndes", "B4:A4:E3:58:4D:33", "-66", "6", "10:02:23 AM"
"portthru", "F6:ED:A1:26:09:32", "-94", "10", "10:02:11 AM"
"portthru", "F6:ED:A1:26:09:32", "-94", "10", "10:02:16 AM"
"portthru", "F6:ED:A1:26:09:32", "-94", "10", "10:02:19 AM"
"portthru", "F6:ED:A1:26:09:32", "-88", "10", "10:02:23 AM"
"XPRESS", "B4:14:89:FF:50:A1", "0", "11", "11:31:01 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:06 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:09 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:13 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:17 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:21 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:25 AM"
"XPRESS", "B4:14:89:FF:50:A1", "-71", "11", "11:31:29 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:21 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:25 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:29 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:34 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:38 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:44 AM"
"", "B4:14:89:FE:DF:8C", "-81", "44", "11:31:48 AM"
"SENECA", "B4:A4:E3:64:A9:CF", "-83", "48", "11:31:17 AM"
"SENECA", "B4:A4:E3:64:A9:CF", "-83", "48", "11:31:21 AM"
"SENECA", "B4:A4:E3:64:A9:CF", "-83", "48", "11:31:25 AM"
"SENECA", "B4:A4:E3:64:A9:CF", "-83", "48", "11:31:29 AM"
"SENECA", "B4:A4:E3:64:A9:CF", "-83", "48", "11:31:34 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:01 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:06 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:09 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:13 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:17 AM"
"XPRESS", "00:25:45:B7:17:81", "-90", "11", "11:31:21 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:25 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:29 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:34 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:38 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:44 AM"
"XPRESS", "00:25:45:B7:17:81", "-79", "11", "11:31:48 AM"
"Sigma", "00:25:45:B7:1A:24", "-79", "1", "11:31:01 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:06 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:09 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:13 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:17 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:21 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:25 AM"
"Sigma", "00:25:45:B7:1A:24", "-86", "1", "11:31:29 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:31:44 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:31:48 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:31:54 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:31:59 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:32:03 AM"
"", "00:25:45:B7:25:0C", "-81", "44", "11:32:08 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-64", "161", "11:31:01 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:06 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:09 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:13 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:17 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:21 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:25 AM"
"Sigma", "B4:14:89:FE:E1:EB", "-80", "161", "11:31:29 AM"
"", "B4:14:89:FF:50:9C", "-80", "161", "11:31:44 AM"
"", "B4:14:89:FF:50:9C", "-80", "161", "11:31:48 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:31:54 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:31:59 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:32:03 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:32:08 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:32:12 AM"
"", "B4:14:89:FF:50:9C", "-81", "161", "11:32:16 AM"
"", "00:25:45:B1:09:0C", "-81", "153", "11:31:09 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:13 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:17 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:21 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:25 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:29 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:34 AM"
"", "00:25:45:B1:09:0C", "-74", "153", "11:31:38 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:31:38 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:31:44 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:31:48 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:31:54 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:31:59 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:32:03 AM"
"Sigma", "B4:A4:E3:65:3A:8B", "-81", "64", "11:32:08 AM"
"", "00:25:45:B6:6F:F3", "-76", "11", "11:31:25 AM"
"", "00:25:45:B6:6F:F3", "-76", "11", "11:31:29 AM"
"", "00:25:45:B6:6F:F3", "-76", "11", "11:31:34 AM"
"", "00:25:45:B6:6F:F3", "-62", "11", "11:31:38 AM"
"", "00:25:45:B6:6F:F3", "-62", "11", "11:31:44 AM"
"", "00:25:45:B6:6F:F3", "-62", "11", "11:31:48 AM"
"", "00:25:45:B6:6F:F3", "-74", "11", "11:31:54 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:31:59 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:32:03 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:32:08 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:32:12 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:32:16 AM"
"", "00:25:45:B6:6F:F3", "-81", "11", "11:32:21 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:31:38 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:31:44 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:31:48 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:31:54 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:31:59 AM"
"Sigma", "B4:14:89:FF:1F:04", "-64", "1", "11:32:03 AM"
"Sigma", "B4:14:89:FF:1F:04", "-84", "1", "11:32:16 AM"
"Sigma", "B4:14:89:FF:1F:04", "-84", "1", "11:32:21 AM"
"Sigma", "B4:14:89:FF:1F:04", "-84", "1", "11:32:25 AM"
"Sigma", "B4:14:89:FF:1F:04", "-84", "1", "11:32:30 AM"
"XPRESS", "B4:A4:E3:64:B6:6E", "-83", "44", "11:32:16 AM"
"XPRESS", "B4:A4:E3:64:B6:6E", "-83", "44", "11:32:21 AM"
"XPRESS", "B4:A4:E3:64:B6:6E", "-80", "44", "11:32:25 AM"
"XPRESS", "B4:A4:E3:64:B6:6E", "-80", "44", "11:32:30 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:01 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:06 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:09 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:13 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:17 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:21 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:25 AM"
"EventosUAndes", "B4:14:89:D1:B8:8A", "-83", "161", "11:31:29 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:31:54 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:31:59 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:03 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:08 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:12 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:16 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:21 AM"
"SENECA", "18:9C:5D:6C:13:01", "-75", "11", "11:32:25 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-62", "1", "11:31:01 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:06 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:09 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:13 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:17 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:21 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:25 AM"
"EventosUAndes", "B4:14:89:FE:E1:E5", "-63", "1", "11:31:29 AM"
"", "64:E9:50:6B:AA:3F", "-77", "153", "11:31:38 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:31:44 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:31:48 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:31:54 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:31:59 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:32:03 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:32:08 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:32:12 AM"
"", "64:E9:50:6B:AA:3F", "-79", "153", "11:32:16 AM"
"", "64:E9:50:6B:AA:30", "-83", "6", "11:31:34 AM"
"", "64:E9:50:6B:AA:30", "-83", "6", "11:31:38 AM"
"", "64:E9:50:6B:AA:30", "-81", "6", "11:31:44 AM"
"", "64:E9:50:6B:AA:30", "-74", "6", "11:31:48 AM"
"", "64:E9:50:6B:AA:30", "-74", "6", "11:31:54 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:31:59 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:32:03 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:32:08 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:32:12 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:32:16 AM"
"", "64:E9:50:6B:AA:30", "-79", "6", "11:32:21 AM"
"Sigma", "B4:A4:E3:64:A9:CB", "-81", "48", "11:31:17 AM"
"Sigma", "B4:A4:E3:64:A9:CB", "-81", "48", "11:31:21 AM"
